"rootsample","rootlength","Genotype","Treatment","Hair Root length"
1660,5.86,"dP","Mock",0.47
1659,6.39,"dP","Mock",1.25
1658,6.98,"dP","Mock",1
1657,6.42,"dP","Mock",0.92
1656,7.22,"dP","Mock",0.94
1655,4.52,"dP","Mock",0.93
1654,6.69,"dP","Mock",1.01
1653,4.91,"dP","Mock",0.99
1652,4.41,"dP","Mock",1.33
1651,5.3,"dP","Mock",1.39
1650,6.24,"dP","Mock",1.07
1649,5.27,"dP","Mock",1.42
1648,5.37,"dP","Mock",0.96
1647,6.65,"dP","Mock",0.9
1646,5.12,"dP","Mock",1.21
1645,5.88,"dP","Mock",1.07
1644,6.21,"dP","Mock",1.24
1643,6.37,"dP","Mock",1.16
1642,6.77,"dP","Mock",1.32
1641,5.71,"dP","Mock",0.75
1640,7.3,"dP","Mock",0.81
1639,6.7,"dP","Mock",1.27
1638,4.18,"dP","Mock",0.86
1637,6.06,"dP","Mock",1
1636,6.35,"dP","Mock",0.91
1635,6.51,"dP","Mock",1.4
1634,5.76,"dP","Mock",0.67
1633,4.31,"dP","Mock",1.1
1632,6.84,"dP","Mock",0.85
1631,6.59,"dP","Mock",0.9
1630,6.94,"dP","Mock",1.16
1629,5.82,"dP","Mock",0.97
1628,6.96,"dP","Mock",0.98
1627,6.09,"dP","Mock",0.94
1626,7.2,"dP","Mock",0.79
1625,6.41,"dP","Mock",1.19
1624,5.24,"dP","Mock",0.75
1623,4.35,"dP","Mock",0.65
1622,5.46,"dP","Mock",0.87
1621,6.26,"dP","Mock",0.86
1620,4.87,"dP","Mock",0.58
1619,7.02,"dP","Mock",1.1
1618,4.36,"dP","Mock",0.98
1617,5.91,"dP","Mock",0.73
1616,6.77,"dP","Mock",0.64
1615,4.14,"dP","Mock",1.29
1614,5.19,"dP","Mock",1.14
1613,4.78,"dP","Mock",0.65
1612,6.72,"dP","Mock",0.81
1611,5.42,"dP","Mock",0.82
1610,5.03,"dP","Mock",0.78
1609,5.57,"dP","Mock",0.99
1608,7.31,"dP","Mock",0.8
1607,5.01,"dP","Mock",0.79
1606,5.64,"dP","Mock",0.9
1605,5.71,"dP","Mock",0.86
1604,3.81,"dP","Mock",0.86
1603,6.55,"dP","Mock",0.89
1602,6.08,"dP","Mock",1.15
1601,8.4,"dP","Mock",1.19
1600,5.95,"dP","Mock",0.94
1599,6.11,"dP","Mock",1.14
1598,7.17,"dP","Mock",0.7
1597,5.36,"dP","Mock",1
1596,6.55,"dP","Mock",1.18
1595,6.7,"dP","Mock",0.99
1594,5.06,"dP","Mock",0.75
1593,7.77,"dP","Mock",1.16
1592,5.09,"dP","Mock",0.97
1591,5.31,"dP","Mock",0.78
1590,3.73,"dP","Mock",1.06
1589,5.52,"dP","Mock",1.24
1588,7.3,"dP","Mock",0.52
1587,5.66,"dP","Mock",0.92
1586,6.4,"dP","Mock",1.01
1585,5.37,"dP","Mock",0.81
1584,4.78,"dP","Mock",0.87
1583,7.57,"dP","Mock",1.1
1582,6.44,"dP","Mock",1.1
1581,5.5,"dP","Mock",1.17
1580,5.52,"dP","Mock",0.99
1579,7.86,"dP","Mock",0.92
1578,6.28,"dP","Mock",0.98
1577,5.15,"dP","Mock",0.63
1576,7.39,"dP","Mock",0.73
1575,6.36,"dP","Mock",0.97
1574,5.96,"dP","Mock",1.35
1573,7.52,"dP","Mock",0.55
1572,6.68,"dP","Mock",1.03
1571,6.01,"dP","Mock",0.86
1570,5.43,"dP","Mock",1.04
1569,3.07,"dP","Mock",1.24
1568,4.15,"dP","Mock",1.06
1567,7,"dP","Mock",1.13
1566,6.01,"dP","Mock",1.08
1565,6.8,"dP","Mock",1.05
1564,4.97,"dP","Mock",0.97
1563,5.42,"dP","Mock",1.13
1562,4.86,"dP","Mock",1.08
1561,7.02,"dP","Mock",1.26
1560,5.29,"dP","Mock",1.14
1559,6.3,"dP","Mock",0.81
1558,5.38,"dP","Mock",0.66
1557,5.34,"dP","Mock",1.21
1556,6.29,"dP","Mock",0.83
1555,4.49,"dP","Mock",1.18
1554,5.38,"dP","Mock",1.25
1553,6.54,"dP","Mock",1.4
1552,5.84,"dP","Mock",0.92
1551,8.1,"dP","Mock",0.99
1550,6.26,"dP","Mock",0.72
1549,6.9,"dP","Mock",1.1
1548,3.93,"dP","Mock",1.53
1547,6.53,"dP","Mock",1.46
1546,5.61,"dP","Mock",1.26
1545,6.27,"dP","Mock",1.14
1544,4.32,"dP","Mock",0.82
1543,6.83,"dP","Mock",1.08
1542,6.73,"dP","Mock",0.84
1541,6.08,"dP","Mock",0.89
1540,7.54,"dP","Mock",1.04
1539,5.11,"dP","Mock",1.32
1538,6.08,"dP","Mock",1.12
1537,7.3,"dP","Mock",1.01
1536,6.08,"dP","Mock",1.2
1535,6.66,"dP","Mock",1.35
1534,4.98,"dP","Mock",0.89
1533,6.87,"dP","Mock",1.15
1532,4.31,"dP","Mock",1.21
1531,6.18,"dP","Mock",0.94
1530,5.11,"dP","Mock",0.93
1529,7.5,"dP","Mock",0.86
1528,4.5,"dP","Mock",0.85
1527,7.45,"dP","Mock",1.22
1526,6.82,"dP","Mock",1.19
1525,6.74,"dP","Mock",0.87
1524,5.38,"dP","Mock",1.08
1523,6.99,"dP","Mock",1
1522,5.41,"dP","Mock",0.9
1521,5.83,"dP","Mock",0.91
1520,5.92,"dP","Mock",0.93
1519,5.71,"dP","Mock",1.08
1518,7.6,"dP","Mock",0.81
1517,7.2,"dP","Mock",1.15
1516,7.61,"dP","Mock",1.13
1515,5.53,"dP","Mock",1.18
1514,6.21,"dP","Mock",0.78
1513,5.33,"dP","Mock",1.34
1512,5.22,"dP","Mock",1.03
1511,4.88,"dP","Mock",0.93
1510,6.19,"dP","Mock",0.85
1509,6.37,"dP","Mock",1.14
1508,5.09,"dP","Mock",0.74
1507,4.83,"dP","Mock",1.11
1506,3.79,"dP","Mock",1.27
1505,5.79,"dP","Mock",1.1
1504,6.45,"dP","Mock",1.31
1503,5.66,"dP","Mock",1.31
1502,4.73,"dP","Mock",1.12
1501,7.62,"dP","Mock",1.11
1500,1.36,"Col-0","PAC",1.93
1499,0.78,"Col-0","PAC",3.25
1498,1.36,"Col-0","PAC",3.33
1497,0.87,"Col-0","PAC",2.85
1496,1.16,"Col-0","PAC",2.82
1495,0.66,"Col-0","PAC",3.07
1494,0.87,"Col-0","PAC",3.63
1493,0.87,"Col-0","PAC",2.9
1492,0.55,"Col-0","PAC",3.04
1491,1.47,"Col-0","PAC",2.04
1490,0.81,"Col-0","PAC",2.5
1489,1.14,"Col-0","PAC",2.39
1488,0.94,"Col-0","PAC",2.63
1487,1.58,"Col-0","PAC",2.8
1486,1.24,"Col-0","PAC",2.57
1485,0.87,"Col-0","PAC",2.21
1484,1.4,"Col-0","PAC",2.85
1483,0.83,"Col-0","PAC",2.85
1482,1.17,"Col-0","PAC",2.09
1481,0.85,"Col-0","PAC",3.26
1480,0.88,"Col-0","PAC",3.26
1479,1.1,"Col-0","PAC",2.65
1478,1.22,"Col-0","PAC",2.58
1477,1.24,"Col-0","PAC",2.89
1476,0.95,"Col-0","PAC",2.88
1475,1.17,"Col-0","PAC",2.71
1474,1.15,"Col-0","PAC",2.92
1473,1.72,"Col-0","PAC",2.22
1472,1.2,"Col-0","PAC",2.55
1471,1.03,"Col-0","PAC",2.38
1470,0.85,"Col-0","PAC",2.69
1469,0.73,"Col-0","PAC",2.51
1468,0.85,"Col-0","PAC",2.51
1467,1.17,"Col-0","PAC",2.66
1466,0.79,"Col-0","PAC",1.97
1465,1.07,"Col-0","PAC",3.18
1464,1.16,"Col-0","PAC",2.91
1463,1.52,"Col-0","PAC",2.55
1462,1.41,"Col-0","PAC",3.43
1461,1.01,"Col-0","PAC",2.68
1460,0.7,"Col-0","PAC",3.41
1459,1.35,"Col-0","PAC",2.59
1458,1.19,"Col-0","PAC",2.39
1457,0.97,"Col-0","PAC",3.25
1456,1.27,"Col-0","PAC",3.47
1455,1.29,"Col-0","PAC",2.84
1454,0.74,"Col-0","PAC",2.23
1453,1.7,"Col-0","PAC",2.7
1452,1.25,"Col-0","PAC",3.01
1451,0.69,"Col-0","PAC",1.77
1450,1.16,"Col-0","PAC",2.49
1449,0.9,"Col-0","PAC",2.72
1448,0.6,"Col-0","PAC",2.75
1447,1.22,"Col-0","PAC",3.56
1446,0.75,"Col-0","PAC",3.21
1445,1.01,"Col-0","PAC",2.71
1444,1.05,"Col-0","PAC",2.77
1443,0.74,"Col-0","PAC",2.56
1442,0.96,"Col-0","PAC",2.58
1441,0.86,"Col-0","PAC",2.51
1440,0.74,"Col-0","PAC",2.4
1439,1.33,"Col-0","PAC",2.54
1438,1.15,"Col-0","PAC",3.34
1437,1.1,"Col-0","PAC",3.06
1436,0.88,"Col-0","PAC",2.89
1435,1,"Col-0","PAC",1.96
1434,0.87,"Col-0","PAC",2.45
1433,0.52,"Col-0","PAC",3.59
1432,1.09,"Col-0","PAC",3.1
1431,0.77,"Col-0","PAC",2.72
1430,1.01,"Col-0","PAC",2.88
1429,1.26,"Col-0","PAC",2.72
1428,1.19,"Col-0","PAC",2.45
1427,0.58,"Col-0","PAC",2.6
1426,0.97,"Col-0","PAC",2.74
1425,0.9,"Col-0","PAC",2.97
1424,0.89,"Col-0","PAC",2.24
1423,0.95,"Col-0","PAC",3.26
1422,1.49,"Col-0","PAC",2.68
1421,1.35,"Col-0","PAC",3.41
1420,1.17,"Col-0","PAC",2.8
1419,1.17,"Col-0","PAC",3.24
1418,1.16,"Col-0","PAC",3.33
1417,0.77,"Col-0","PAC",2.51
1416,1.1,"Col-0","PAC",2.63
1415,1,"Col-0","PAC",1.88
1414,1.41,"Col-0","PAC",2.41
1413,1.48,"Col-0","PAC",2.21
1412,1.17,"Col-0","PAC",3.04
1411,1.22,"Col-0","PAC",2.84
1410,0.99,"Col-0","PAC",2.46
1409,0.28,"Col-0","PAC",3.17
1408,0.94,"Col-0","PAC",2.16
1407,0.98,"Col-0","PAC",2.62
1406,0.83,"Col-0","PAC",2.73
1405,0.79,"Col-0","PAC",2.51
1404,0.76,"Col-0","PAC",1.91
1403,1.12,"Col-0","PAC",2.63
1402,0.86,"Col-0","PAC",3.4
1401,1.22,"Col-0","PAC",2.35
1400,0.77,"Col-0","PAC",3.02
1399,0.56,"Col-0","PAC",2.65
1398,1.29,"Col-0","PAC",2.14
1397,1.08,"Col-0","PAC",2.44
1396,0.73,"Col-0","PAC",1.85
1395,1.25,"Col-0","PAC",1.97
1394,0.46,"Col-0","PAC",2.71
1393,1,"Col-0","PAC",2.41
1392,0.68,"Col-0","PAC",2.23
1391,1.22,"Col-0","PAC",2.64
1390,1.6,"Col-0","PAC",3.38
1389,1.3,"Col-0","PAC",3.18
1388,1.65,"Col-0","PAC",2.46
1387,0.58,"Col-0","PAC",2.05
1386,1.26,"Col-0","PAC",3.28
1385,1.2,"Col-0","PAC",2.53
1384,0.59,"Col-0","PAC",2.64
1383,1.07,"Col-0","PAC",2.67
1382,1.16,"Col-0","PAC",2.81
1381,1.34,"Col-0","PAC",2.18
1380,1.2,"Col-0","PAC",3.46
1379,1.16,"Col-0","PAC",2.91
1378,1.62,"Col-0","PAC",2.99
1377,0.95,"Col-0","PAC",3.46
1376,0.84,"Col-0","PAC",1.84
1375,1.07,"Col-0","PAC",2.42
1374,1.48,"Col-0","PAC",3.18
1373,0.85,"Col-0","PAC",2.43
1372,1.01,"Col-0","PAC",2.03
1371,0.73,"Col-0","PAC",2.45
1370,0.9,"Col-0","PAC",2.84
1369,1.12,"Col-0","PAC",2.61
1368,1.18,"Col-0","PAC",2.36
1367,1.2,"Col-0","PAC",2.61
1366,0.73,"Col-0","PAC",2.83
1365,1.14,"Col-0","PAC",3.13
1364,1.02,"Col-0","PAC",2.75
1363,1.59,"Col-0","PAC",2.6
1362,1.8,"Col-0","PAC",2.24
1361,1.42,"Col-0","PAC",2.21
1360,0.53,"Col-0","PAC",2.81
1359,1.1,"Col-0","PAC",2.19
1358,0.91,"Col-0","PAC",2.8
1357,0.96,"Col-0","PAC",2.48
1356,1.33,"Col-0","PAC",2.65
1355,1.06,"Col-0","PAC",3.62
1354,1.07,"Col-0","PAC",2.92
1353,1.14,"Col-0","PAC",1.96
1352,0.82,"Col-0","PAC",2.62
1351,0.88,"Col-0","PAC",2.83
1350,1.31,"Col-0","PAC",2.95
1349,1.19,"Col-0","PAC",2.8
1348,1.44,"Col-0","PAC",2.34
1347,1.14,"Col-0","PAC",2.6
1346,0.6,"Col-0","PAC",2.16
1345,0.47,"Col-0","PAC",2.46
1344,0.86,"Col-0","PAC",2.7
1343,1.21,"Col-0","PAC",2.32
1342,0.46,"Col-0","PAC",2.68
1341,1.2,"Col-0","PAC",2.95
1340,1.14,"Col-0","PAC",2.55
1339,1.22,"Col-0","PAC",3.32
1338,1.34,"Col-0","PAC",2.39
1337,0.73,"Col-0","PAC",2.46
1336,1.21,"Col-0","PAC",3.2
1335,1.24,"Col-0","PAC",2.83
1334,1.17,"Col-0","PAC",2.95
1333,0.92,"Col-0","PAC",3.17
1332,0.88,"Col-0","PAC",2.27
1331,0.98,"Col-0","PAC",2.27
1330,1.14,"Col-0","PAC",2.62
1329,0.61,"Col-0","PAC",3.13
1328,0.96,"Col-0","PAC",2.59
1327,1.25,"Col-0","PAC",2.68
1326,0.93,"Col-0","PAC",2.3
1325,0.82,"Col-0","PAC",2.8
1324,1.08,"Col-0","PAC",3.1
1323,0.79,"Col-0","PAC",2.76
1322,1.14,"Col-0","PAC",2.54
1321,0.85,"Col-0","PAC",2.55
1320,1.41,"Col-0","PAC",2.48
1319,0.89,"Col-0","PAC",2.74
1318,0.52,"Col-0","PAC",2.71
1317,0.9,"Col-0","PAC",3.27
1316,0.45,"Col-0","PAC",2.46
1315,0.81,"Col-0","PAC",2.37
1314,0.9,"Col-0","PAC",2.58
1313,1.11,"Col-0","PAC",2.06
1312,1.07,"Col-0","PAC",2.89
1311,1.14,"Col-0","PAC",2.4
1310,0.88,"Col-0","PAC",2.85
1309,0.7,"Col-0","PAC",2.07
1308,0.91,"Col-0","PAC",2.38
1307,1.27,"Col-0","PAC",2.69
1306,1.31,"Col-0","PAC",2.72
1305,1.31,"Col-0","PAC",2.82
1304,0.86,"Col-0","PAC",2.12
1303,0.87,"Col-0","PAC",2.88
1302,0.87,"Col-0","PAC",2.55
1301,1.27,"Col-0","PAC",2.59
1300,0.77,"Col-0","PAC",3.32
1299,0.38,"Col-0","PAC",2.32
1298,0.86,"Col-0","PAC",2.65
1297,1.58,"Col-0","PAC",2.49
1296,0.57,"Col-0","PAC",2.91
1295,0.93,"Col-0","PAC",2.83
1294,1.09,"Col-0","PAC",3.15
1293,1.53,"Col-0","PAC",2.73
1292,1.29,"Col-0","PAC",2.58
1291,0.91,"Col-0","PAC",1.9
1290,0.72,"Col-0","PAC",2.21
1289,0.98,"Col-0","PAC",2.3
1288,1.12,"Col-0","PAC",2.88
1287,0.88,"Col-0","PAC",3.17
1286,1.11,"Col-0","PAC",3.11
1285,1.06,"Col-0","PAC",3.01
1284,0.95,"Col-0","PAC",2.51
1283,0.99,"Col-0","PAC",2.71
1282,1.41,"Col-0","PAC",2.98
1281,0.66,"Col-0","PAC",2.7
1280,0.76,"Col-0","PAC",2.22
1279,1.25,"Col-0","PAC",2.95
1278,1.02,"Col-0","PAC",2.42
1277,1.02,"Col-0","PAC",2.53
1276,1.3,"Col-0","PAC",2.33
1275,1.2,"Col-0","PAC",2.77
1274,1.25,"Col-0","PAC",2.63
1273,1.13,"Col-0","PAC",2.74
1272,1.53,"Col-0","PAC",2.59
1271,0.86,"Col-0","PAC",1.88
1270,1.06,"Col-0","PAC",3.04
1269,0.41,"Col-0","PAC",3.14
1268,1.18,"Col-0","PAC",2.1
1267,1.13,"Col-0","PAC",3.04
1266,1.07,"Col-0","PAC",2.06
1265,0.74,"Col-0","PAC",3.29
1264,1,"Col-0","PAC",2.38
1263,1.02,"Col-0","PAC",2.91
1262,0.98,"Col-0","PAC",2.33
1261,1.43,"Col-0","PAC",2.21
1260,1.11,"Col-0","PAC",1.99
1259,1.16,"Col-0","PAC",2.5
1258,0.52,"Col-0","PAC",2.43
1257,1.44,"Col-0","PAC",2.77
1256,1.03,"Col-0","PAC",3.43
1255,1.05,"Col-0","PAC",3.08
1254,0.97,"Col-0","PAC",2.82
1253,0.56,"Col-0","PAC",2.42
1252,1.55,"Col-0","PAC",3.08
1251,1.17,"Col-0","PAC",2.63
1250,0.97,"Col-0","PAC",2.35
1249,0.29,"Col-0","PAC",2.21
1248,1.24,"Col-0","PAC",2.53
1247,1.22,"Col-0","PAC",3
1246,1.38,"Col-0","PAC",2.91
1245,1.25,"Col-0","PAC",3.05
1244,1.06,"Col-0","PAC",2.66
1243,0.9,"Col-0","PAC",3.08
1242,1.45,"Col-0","PAC",2.69
1241,0.98,"Col-0","PAC",3.29
1240,0.98,"Col-0","PAC",2.76
1239,1.12,"Col-0","PAC",3.1
1238,0.79,"Col-0","PAC",3.1
1237,0.71,"Col-0","PAC",3.21
1236,0.99,"Col-0","PAC",2.74
1235,1.04,"Col-0","PAC",2.4
1234,1.74,"Col-0","PAC",2.44
1233,0.79,"Col-0","PAC",2.65
1232,0.57,"Col-0","PAC",2.42
1231,1.06,"Col-0","PAC",2.54
1230,1.45,"Col-0","PAC",2.63
1229,1.05,"Col-0","PAC",2.58
1228,1.51,"Col-0","PAC",3.43
1227,1.57,"Col-0","PAC",3.03
1226,0.67,"Col-0","PAC",2.75
1225,0.69,"Col-0","PAC",2.63
1224,1.03,"Col-0","PAC",1.99
1223,1.04,"Col-0","PAC",2.65
1222,0.92,"Col-0","PAC",2.95
1221,1.04,"Col-0","PAC",3.11
1220,1.08,"Col-0","PAC",2.57
1219,1.18,"Col-0","PAC",2.11
1218,0.95,"Col-0","PAC",2.68
1217,1.42,"Col-0","PAC",2.77
1216,1.21,"Col-0","PAC",2.75
1215,1.01,"Col-0","PAC",2.66
1214,0.91,"Col-0","PAC",3.23
1213,1.06,"Col-0","PAC",3.05
1212,0.96,"Col-0","PAC",3.26
1211,0.57,"Col-0","PAC",1.91
1210,0.58,"Col-0","PAC",3.08
1209,1.27,"Col-0","PAC",2.85
1208,1.13,"Col-0","PAC",2.41
1207,1.22,"Col-0","PAC",2.33
1206,0.65,"Col-0","PAC",2.15
1205,1.26,"Col-0","PAC",3.02
1204,0.99,"Col-0","PAC",2.57
1203,1.08,"Col-0","PAC",2.87
1202,1.78,"Col-0","PAC",2.44
1201,0.81,"Col-0","PAC",3.02
1200,1.38,"Col-0","PAC",2.23
1199,1.23,"Col-0","PAC",3
1198,0.76,"Col-0","PAC",2.6
1197,0.71,"Col-0","PAC",3.14
1196,1.13,"Col-0","PAC",2.28
1195,0.89,"Col-0","PAC",3.17
1194,1.46,"Col-0","PAC",2.26
1193,1.14,"Col-0","PAC",2.22
1192,0.65,"Col-0","PAC",2.22
1191,0.86,"Col-0","PAC",2.76
1190,1.02,"Col-0","PAC",3.42
1189,1.18,"Col-0","PAC",2.79
1188,0.86,"Col-0","PAC",1.73
1187,0.85,"Col-0","PAC",2.77
1186,1.19,"Col-0","PAC",2.24
1185,1,"Col-0","PAC",2.68
1184,0.64,"Col-0","PAC",2.69
1183,0.57,"Col-0","PAC",2.72
1182,1.35,"Col-0","PAC",2.9
1181,1.44,"Col-0","PAC",2.64
1180,0.9,"Col-0","PAC",3.31
1179,0.95,"Col-0","PAC",2.96
1178,0.84,"Col-0","PAC",3.02
1177,1.27,"Col-0","PAC",3.01
1176,1.18,"Col-0","PAC",2.67
1175,1.71,"Col-0","PAC",3.08
1174,0.48,"Col-0","PAC",2.92
1173,0.71,"Col-0","PAC",2.76
1172,0.74,"Col-0","PAC",3.17
1171,1.03,"Col-0","PAC",2.21
1170,0.86,"Col-0","PAC",2.49
1169,1.03,"Col-0","PAC",2.71
1168,0.52,"Col-0","PAC",2.8
1167,1.13,"Col-0","PAC",2.97
1166,1.18,"Col-0","PAC",2.95
1165,0.37,"Col-0","PAC",3.09
1164,0.88,"Col-0","PAC",3.51
1163,0.98,"Col-0","PAC",2.04
1162,1.21,"Col-0","PAC",2.4
1161,0.95,"Col-0","PAC",2.83
1160,1.79,"Col-0","PAC",2.12
1159,1.33,"Col-0","PAC",2.34
1158,1.28,"Col-0","PAC",2.88
1157,0.88,"Col-0","PAC",2.75
1156,0.6,"Col-0","PAC",2.09
1155,1.07,"Col-0","PAC",3.22
1154,1.11,"Col-0","PAC",3.2
1153,1.18,"Col-0","PAC",2.63
1152,0.95,"Col-0","PAC",3.14
1151,0.84,"Col-0","PAC",3.39
1150,0.88,"Col-0","PAC",2.66
1149,1.18,"Col-0","PAC",2.83
1148,1.03,"Col-0","PAC",2.25
1147,0.84,"Col-0","PAC",3.33
1146,1.04,"Col-0","PAC",3.11
1145,0.76,"Col-0","PAC",2.29
1144,0.68,"Col-0","PAC",2.49
1143,0.93,"Col-0","PAC",3.06
1142,0.63,"Col-0","PAC",3.14
1141,0.38,"Col-0","PAC",2.63
1140,0.63,"Col-0","PAC",2.43
1139,1.21,"Col-0","PAC",2.39
1138,0.49,"Col-0","PAC",2.77
1137,0.63,"Col-0","PAC",2.26
1136,0.78,"Col-0","PAC",3.25
1135,0.94,"Col-0","PAC",2.67
1134,0.95,"Col-0","PAC",2.85
1133,1.1,"Col-0","PAC",2.18
1132,0.58,"Col-0","PAC",1.92
1131,1.08,"Col-0","PAC",2.43
1130,1.38,"Col-0","PAC",2.95
1129,1.17,"Col-0","PAC",2.71
1128,1.31,"Col-0","PAC",2.47
1127,1.09,"Col-0","PAC",2.65
1126,0.67,"Col-0","PAC",2.62
1125,0.76,"Col-0","PAC",3.29
1124,1.21,"Col-0","PAC",2.75
1123,1.14,"Col-0","PAC",3.1
1122,0.94,"Col-0","PAC",2.51
1121,0.77,"Col-0","PAC",3.5
1120,1.37,"Col-0","PAC",3.49
1119,0.52,"Col-0","PAC",2.28
1118,1.25,"Col-0","PAC",2.71
1117,1.73,"Col-0","PAC",3.25
1116,1.47,"Col-0","PAC",2.14
1115,0.78,"Col-0","PAC",2.39
1114,0.93,"Col-0","PAC",3.24
1113,1.11,"Col-0","PAC",3.3
1112,0.93,"Col-0","PAC",2.07
1111,1.04,"Col-0","PAC",2.9
1110,0.86,"Col-0","PAC",3.02
1109,0.66,"Col-0","PAC",2.54
1108,1.13,"Col-0","PAC",2.51
1107,0.99,"Col-0","PAC",2.97
1106,0.9,"Col-0","PAC",3.24
1105,0.85,"Col-0","PAC",3
1104,1.14,"Col-0","PAC",2.5
1103,0.62,"Col-0","PAC",3.04
1102,0.32,"Col-0","PAC",2.86
1101,1.02,"Col-0","PAC",2.09
1100,0.86,"Col-0","PAC",2.32
1099,1,"Col-0","PAC",2.81
1098,1.57,"Col-0","PAC",2.66
1097,0.62,"Col-0","PAC",3.03
1096,0.7,"Col-0","PAC",3.11
1095,1.23,"Col-0","PAC",2.41
1094,0.9,"Col-0","PAC",2.47
1093,1.39,"Col-0","PAC",2.61
1092,0.67,"Col-0","PAC",3.21
1091,1.38,"Col-0","PAC",3.12
1090,1.38,"Col-0","PAC",2.38
1089,1.16,"Col-0","PAC",3.16
1088,0.88,"Col-0","PAC",2.32
1087,0.97,"Col-0","PAC",3.01
1086,1.02,"Col-0","PAC",3.06
1085,0.76,"Col-0","PAC",3.06
1084,0.69,"Col-0","PAC",3.21
1083,0.9,"Col-0","PAC",3.27
1082,1.03,"Col-0","PAC",2.85
1081,0.65,"Col-0","PAC",2.73
1080,1.09,"Col-0","PAC",2.62
1079,0.13,"Col-0","PAC",2.48
1078,0.62,"Col-0","PAC",2.27
1077,1.21,"Col-0","PAC",2.22
1076,0.98,"Col-0","PAC",2.2
1075,0.59,"Col-0","PAC",2.9
1074,1.1,"Col-0","PAC",2.84
1073,1.3,"Col-0","PAC",3.07
1072,1.24,"Col-0","PAC",2.85
1071,0.57,"Col-0","PAC",2.43
1070,0.45,"Col-0","PAC",2.48
1069,0.81,"Col-0","PAC",2.27
1068,0.86,"Col-0","PAC",2.1
1067,0.48,"Col-0","PAC",2.36
1066,1.08,"Col-0","PAC",2.82
1065,0.99,"Col-0","PAC",2.95
1064,1.2,"Col-0","PAC",2.84
1063,0.87,"Col-0","PAC",2.8
1062,0.52,"Col-0","PAC",2.96
1061,0.27,"Col-0","PAC",2.14
1060,1.03,"Col-0","PAC",2.03
1059,0.95,"Col-0","PAC",2.15
1058,1.64,"Col-0","PAC",2.99
1057,1.54,"Col-0","PAC",2.81
1056,0.87,"Col-0","PAC",2.45
1055,1.17,"Col-0","PAC",3.68
1054,1.21,"Col-0","PAC",3.1
1053,0.91,"Col-0","PAC",2.19
1052,0.53,"Col-0","PAC",2.84
1051,1.04,"Col-0","PAC",2.15
1050,1.36,"Col-0","PAC",2.87
1049,0.52,"Col-0","PAC",1.94
1048,1.8,"Col-0","PAC",3.06
1047,0.33,"Col-0","PAC",2.1
1046,1.01,"Col-0","PAC",2.12
1045,1.34,"Col-0","PAC",2.71
1044,0.7,"Col-0","PAC",2.44
1043,0.61,"Col-0","PAC",3.01
1042,1.07,"Col-0","PAC",2.77
1041,1.26,"Col-0","PAC",2.71
1040,1.04,"Col-0","PAC",3.18
1039,0.8,"Col-0","PAC",2.64
1038,1.48,"Col-0","PAC",3.1
1037,1.17,"Col-0","PAC",2.53
1036,0.6,"Col-0","PAC",2.41
1035,1,"Col-0","PAC",3.17
1034,0.35,"Col-0","PAC",2.81
1033,1.13,"Col-0","PAC",2.67
1032,1.13,"Col-0","PAC",2.34
1031,1.54,"Col-0","PAC",3.32
1030,0.9,"Col-0","PAC",2.67
1029,1.19,"Col-0","PAC",3.03
1028,1,"Col-0","PAC",2.64
1027,0.89,"Col-0","PAC",2.59
1026,1.13,"Col-0","PAC",2.21
1025,0.51,"Col-0","PAC",3.3
1024,0.89,"Col-0","PAC",2.62
1023,0.93,"Col-0","PAC",3.5
1022,0.9,"Col-0","PAC",3.49
1021,1.05,"Col-0","PAC",2.65
1020,1.21,"Col-0","PAC",3
1019,1.11,"Col-0","PAC",2.74
1018,1.53,"Col-0","PAC",2.22
1017,0.83,"Col-0","PAC",2.92
1016,0.82,"Col-0","PAC",2.53
1015,0.85,"Col-0","PAC",2.62
1014,1.12,"Col-0","PAC",2.89
1013,1.1,"Col-0","PAC",2.91
1012,1.05,"Col-0","PAC",3.18
1011,1.3,"Col-0","PAC",2.36
1010,1.09,"Col-0","PAC",3.13
1009,0.58,"Col-0","PAC",3.02
1008,0.25,"Col-0","PAC",2.77
1007,1.38,"Col-0","PAC",2.72
1006,1.01,"Col-0","PAC",2.65
1005,0.16,"Col-0","PAC",2.56
1004,1.21,"Col-0","PAC",2.57
1003,1.05,"Col-0","PAC",2.75
1002,1.42,"Col-0","PAC",3.55
1001,1.13,"Col-0","PAC",2.61
1000,5.29,"Col-0","GA",0.73
999,5.84,"Col-0","GA",0.57
998,6.52,"Col-0","GA",1.18
997,4.25,"Col-0","GA",0.75
996,4.81,"Col-0","GA",1.03
995,4.91,"Col-0","GA",1.04
994,5.94,"Col-0","GA",0.92
993,5.74,"Col-0","GA",0.66
992,3.87,"Col-0","GA",1.02
991,3.27,"Col-0","GA",1.11
990,5.23,"Col-0","GA",1.29
989,4.49,"Col-0","GA",0.85
988,5.11,"Col-0","GA",0.93
987,6.81,"Col-0","GA",1.1
986,5,"Col-0","GA",0.39
985,6.06,"Col-0","GA",0.67
984,5.9,"Col-0","GA",1.02
983,4.6,"Col-0","GA",0.67
982,5.35,"Col-0","GA",1.06
981,4.87,"Col-0","GA",0.63
980,5.64,"Col-0","GA",0.92
979,4.52,"Col-0","GA",1.35
978,6.81,"Col-0","GA",0.94
977,7.17,"Col-0","GA",0.84
